"id","session_id","agent_id","user_input","final_output","run_name","total_tokens","total_cost","latency_ms","is_successful","error_message","system_prompt_snapshot","model_config_snapshot","tags","environment","created_at","completed_at","updated_at"
"041d6b06-ec9e-49c2-b507-43238b3895dc","f5e3cfb6-c0de-495f-8cde-fb121e7eeea1","1e5fd039-9e9b-49e9-b196-7c50a5fb253d","gAAAAABpYjJw3Y4QDB6dTIo1qdEkv6YgcZsW5H-NgklXPNZA0FJmskrRNEqZ3rJ1tdCWRTlbeNhDoQeJ60vshFUk19JKpkQf0OB3ing50LjmfjO0b-XniBI82Fi1dhnR5Rd0lFNfIzBp","gAAAAABpYjKFtwRNnY6edXZ3MgzHPovPv-XMwyQ7sc76wm8_KxWPpKf_QOs0DUs6vPhycjhVlZMk2KqDrgIk-Viz-8V-KiXSZ7FNC5A7DelSO4wMXdCWfmMdvoD-9w6u3KouWQRUiaaaD4vdK-kgEzFnsdAW6tdls7AypWzRUUXfHjqOAQqAWp5NFRKQ-bAicvqZYzvtdQCbtB8C4Kcp3awNEabCdAt0eOcL088jJ7vClFEURKQ6PHc=","chat_turn","393","0.000041","17429","true",,"You are a helpful assistant with access to a Calculator tool. You MUST output your response in strict JSON format. Your JSON object must contain: ""thought"" (reasoning), ""action"" (tool name or ""final_answer""), and ""args"" (tool arguments).","{""model"":""gemini-2.5-flash"",""temperature"":0.1}","[]","production","2026-01-10 11:05:21.111903+00","2026-01-10 11:05:41.157416","2026-01-10 11:05:42.038625+00"
"09f4bf34-64e4-4b3b-975d-2a85b231075b","9f29bfd9-b713-468b-be01-63c19469f98e","1e5fd039-9e9b-49e9-b196-7c50a5fb253d","gAAAAABpYKasdYX9ECyEKUearKW9mBmjgF5AaQAR8a1oNuyfd-cu_xhhzFge2jKnNNaPyj6un1vu1oZ2yOCTg8OtNLkwKvXNAQ==","gAAAAABpYKasHYJEtJf16jAKWOv6VRKe4G4Bray5DPGJYAXr52Dr5uojfgO1_Inu8TrMLRmuuw3Zb3IiPNJ6l9kScWVMgbiSUO7Fn9pYOTh_10WkaLlPcJA=","chat_turn","0","0.000000","0","true",,,,"[]","production","2026-01-09 05:46:34.179452+00",,"2026-01-09 05:46:47.638485+00"
"0bffe5d2-5a2d-4393-8464-c14078094cff","f67e1ae0-3921-4fef-a2f5-a0108caab3ad","1e5fd039-9e9b-49e9-b196-7c50a5fb253d","gAAAAABpYOZ1FPZATYAiUF5NaPxuFJ3wU5JFyYVPZIRf0-PQfSKKleyDB7xF9hbITmHwsZD-odNoViLD8SvoETnkQkGu2JZKVw==","gAAAAABpYOZ5iFHb5s_8vQ2zJi3dSeRz9Hn9FsxjEjrPcJ-lutqJXAzl0bWzgcNKsV3WXPhknsPtZlV9NbBmu5LZ5rL7N0BDSFKwCf9zoaNXrOpqJS-B4IqOBSiCv8gHeMDTiHvvPxLv","chat_turn","0","0.000000","0","true",,,,"[]","production","2026-01-09 11:28:54.966617+00",,"2026-01-09 11:28:59.311342+00"
"0c10ae05-e431-4003-884f-7ec486debcb4","333aa62c-f167-4063-bb14-7098f8316a3b","1e5fd039-9e9b-49e9-b196-7c50a5fb253d","gAAAAABpYLStawLbXjFIrhVlT8IPzEMor4PjClE1QyQTi7Ykw-NqFMnLR6zFW4mR29hddkKelr5pYqdBpjvNlbkwXI08yuU8AA==",,"chat_turn","0","0.000000","0","false",,,,"[]","production","2026-01-09 07:56:31.471768+00",,"2026-01-09 07:56:32.985808+00"
"10a7b33f-ab39-4fdd-9c9d-de0c6203e25e","074dd545-4999-4771-8f0c-53f8844851c3","1e5fd039-9e9b-49e9-b196-7c50a5fb253d","gAAAAABpYKvZ4HHGPq8FT-PdhuST3FFnB7XC7glaRmcD9M7GP71SYgGuQpJ8ZPaYRRwxmwSlv0j438da-D5y1WGfRENUIC-azg==",,"chat_turn","0","0.000000","0","false",,,,"[]","production","2026-01-09 07:18:50.802035+00",,"2026-01-09 07:18:52.349218+00"
"17d0787b-6359-4850-8758-7ea355d2eb93","c9d4a83c-e6a2-4083-896a-ab3a841db75a","1e5fd039-9e9b-49e9-b196-7c50a5fb253d","gAAAAABpYLFvkZsf82PQ5oSEiyk-6jFfSQRqkfJR5vWejclWZr50337xVkp85MeahlX5DJQh8pmOyOmFUl5VtuCUv1t9rs_0EQ==",,"chat_turn","0","0.000000","0","true",,,,"[]","production","2026-01-09 07:42:40.961733+00",,"2026-01-09 07:42:40.961733+00"
"18e381de-da58-4b9a-9461-3426dee1e4da","f67e1ae0-3921-4fef-a2f5-a0108caab3ad","1e5fd039-9e9b-49e9-b196-7c50a5fb253d","gAAAAABpYOv8fO-LodUPn-t8Z_qyQHHYfCS_ddhBB_whdDogV6UW5ZPtHKVrHBpcmCF1kgVlZzKZs3EOlE2FH9iSxUmW9KzhFXgWrKm5bJWeEuidYBAHVow=","gAAAAABpYOwBr3o19OEDrCfdZQRtIjsZRHKJiaZBLKYLHMKagaOOfZN6p-K4IBKGbuZTvpfeQBWTmjk58MvhwhDFLrpCeW34a0g9vvKkdIBzkdmH0LOUjMCsdi1LnMHpZvj68ksGwmjEN2zSnmix3bwY-TZRkvZaAQ==","chat_turn","0","0.000000","0","true",,,,"[]","production","2026-01-09 11:52:29.850401+00",,"2026-01-09 11:52:35.89454+00"
"20322987-9fa0-42cd-a8d0-4943ca1c2170","e54dd890-eb69-4761-8336-42e7683cb7a5","1e5fd039-9e9b-49e9-b196-7c50a5fb253d","gAAAAABpYLaDd7msYLkZx2FI9qGGguL7HVzZKcS9zY3a4htGtWljEEC1-RGnFiTjsjgBcd91TJAEjgVRxZroL1hp-S2PkhCKdg==","gAAAAABpYLaIxPlZcBgsWYqqNSuGaDGHgRZU5r6wpO12lM8Q_en7AJ-RLrr1cL_C2wFo3QX66Fp_EtFyO9nej-SV9aXZCTcL_0OQjp6eqlmNMZHT-oLtMK7K0fiD6aOOWnj-4Mt9gdHu","chat_turn","0","0.000000","0","true",,,,"[]","production","2026-01-09 08:04:21.159539+00",,"2026-01-09 08:04:26.334364+00"
"205ff03b-d4b1-4c36-8b88-2353381f66aa","dfe16128-4833-401b-8cdf-f2344b92fa67","1e5fd039-9e9b-49e9-b196-7c50a5fb253d","gAAAAABpYK9-gXhWJvt8DjZ8OUTvqyNMR0XDEkeGJ7EPJUoflfgwaIaThCbEFWNAv7eVj1339tFB7fL-VaEtKSSoQhbZ_d9mvw==",,"chat_turn","0","0.000000","0","false",,,,"[]","production","2026-01-09 07:34:23.818978+00",,"2026-01-09 07:34:25.406232+00"
"20923e65-cfa6-4681-b57d-fe6210e72c46","f5e3cfb6-c0de-495f-8cde-fb121e7eeea1","1e5fd039-9e9b-49e9-b196-7c50a5fb253d","gAAAAABpYh65kwyJTD2qKqWTG6DrDC4qir06u9Ntq7ioMdPtgJkp72rnWC_BnhItVfwgOp_FyckUsaeHiUTwPwbIQS0vSF8DWg==","gAAAAABpYh7N1_3Eago9UayNw7HZ3fSkB827SbrDKOhwvYF5WrTErz-d5A8FYqkqBFfer5zniiWPaByKbD1wWq8ge5CAu_ESiFW1aD6LfepRr5EWFylcFYE=","chat_turn","446","0.000040","16874","true",,"You are a helpful assistant with access to a Calculator tool. You MUST output your response in strict JSON format. Your JSON object must contain: ""thought"" (reasoning), ""action"" (tool name or ""final_answer""), and ""args"" (tool arguments).","{""model"":""gemini-2.5-flash"",""temperature"":0.1}","[]","production","2026-01-10 09:41:13.654784+00","2026-01-10 09:41:33.667405","2026-01-10 09:41:34.410839+00"
"24b82218-b0d8-4088-9878-38e52a450a9d","f67e1ae0-3921-4fef-a2f5-a0108caab3ad","1e5fd039-9e9b-49e9-b196-7c50a5fb253d","gAAAAABpYMokEm5Vnnff7T0oiEcvbzSL8_dHW0EopL-eD_Hft8ChzwNechIn2TvWxaqQ5RNLgF7EdbtEFJye0rEiGDm_9icYbq56CGpAJMglnPWqeBjhX-I=","gAAAAABpYMotGEOftPoVdQYh2YHH8_ZX8j9F7MNeFqiHy1iztqhkKMHVSDbAEDSzIEIHHvQrD-oU3u-EShjNP1aqvAJ7ReUJ4n3EDVHOd94B4JVtFAO-ht8G3mk6Ct5P2ghZNOxI2M-oA_x-j8dpJ88V7gnQnc6nDPcXH5oNwOnZOMQUPX8p4Y4=","chat_turn","0","0.000000","0","true",,,,"[]","production","2026-01-09 09:28:05.721434+00",,"2026-01-09 09:28:15.370819+00"
"25d1765f-9669-4a67-b59c-7baa2fcd5204","f5e3cfb6-c0de-495f-8cde-fb121e7eeea1","1e5fd039-9e9b-49e9-b196-7c50a5fb253d","gAAAAABpYhRdZXLAzPmfurHxx9NGRIhPdkM8yhelACPL6POaNim6hsqePYTkhkdioJT5GRaRVxsFm6Ec8jK0M099zAfMq--skg==","gAAAAABpYhRw6_HcN8p0bhnhMsLKiO9T1vBEJ08MZQgWSnElHRwsmAtG7mHxhlJy7e1UaQrwFip3YcenA3tr8WAK3PSjdKCTiVdHmS3tSOccEH2W8tZHsh7uTjeaal2ydwMSitZPWUON","chat_turn","387","0.000039","15438","true",,"You are a helpful assistant with access to a Calculator tool. You MUST output your response in strict JSON format. Your JSON object must contain: ""thought"" (reasoning), ""action"" (tool name or ""final_answer""), and ""args"" (tool arguments).","{""model"":""gemini-2.5-flash"",""temperature"":0.1}","[]","production","2026-01-10 08:57:02.149105+00","2026-01-10 08:57:20.719096","2026-01-10 08:57:21.459964+00"
"27e273e7-5fbb-430a-90a0-9416af5e2628","aa5b2021-6bd2-4862-bc2a-a7bfea479a2e","1e5fd039-9e9b-49e9-b196-7c50a5fb253d","gAAAAABpYQKVEDpgvWzaL94GKAC-i0TSJlce7dU_yK28prAZ1NisM7dA-BfZSsfvbOn3Fn58APM4uVI3SHHinzg1f3G0phTx78vLAfJSrDLD5h9-IRlT03E=","gAAAAABpYQKjJSc9PJ4iVrbobVUudw806KBpSrZpE8xStz6hPDAoWK6ksfsfgOqrHLKonrN1U-yzGA9q46VHgP56QhaL9rI_XA==","chat_turn","0","0.000000","0","true",,,,"[]","production","2026-01-09 13:28:55.677045+00",,"2026-01-09 13:29:08.989942+00"
"2b747218-2895-4101-98f6-963ff6e5977b","06c30761-bf31-4f99-9c44-5e9bf0493d83","1e5fd039-9e9b-49e9-b196-7c50a5fb253d","gAAAAABpYLJdPiq9K4tNWlNN8QL1zBagMoAa1PVPLEI5_Q_5yJyvzy9YbaRVGHBsQz7S_UI7WCQxk42dS28XFoT0R_1089-ZMw==",,"chat_turn","0","0.000000","0","true",,,,"[]","production","2026-01-09 07:46:39.351296+00",,"2026-01-09 07:46:39.351296+00"
"2bbbe40b-ac24-4256-9fb5-15577c6c53e9","3643dd71-e3b1-4992-b2c7-cdcfdb0c34c2","1e5fd039-9e9b-49e9-b196-7c50a5fb253d","gAAAAABpYKtFd_207Y5ULwdidrAFVuzo845btsj9YPAE5GxODq_ZuyZg84ytp_xS485Bc0_tQSpkL82w_eDYa7wKS8ya6LUFHw==",,"chat_turn","0","0.000000","0","false",,,,"[]","production","2026-01-09 07:16:23.419018+00",,"2026-01-09 07:16:25.076074+00"
"2c2a7a32-750f-49ea-bc74-9acfdbca3f1e","f67e1ae0-3921-4fef-a2f5-a0108caab3ad","1e5fd039-9e9b-49e9-b196-7c50a5fb253d","gAAAAABpYPCpP0EBhETEnyJStMyr6pHqHCu1IqM46ynzVAnScvkDKh0kGhfjMJuoHG6yXgNNYERJ4ijTO6ZnOfKruqYxwwlm8GwxuLhCW4chpkx2TcLQA2I=","gAAAAABpYPCvyUlI268D3uVJ9bWcZwsJIqEheaPdrA3vCzPQ9GS73GFzfg0rY1sLLd2ovyWAydFPZ9QDZ8TQERGY5j0LYqlNQsQZE6pWH6pnO7LO3NZl-wBHb_OH4JQI44-a3UnMUIpYHu4-2aCNYNEcSDAUDVyJTQ==","chat_turn","0","0.000000","0","true",,,,"[]","production","2026-01-09 12:12:26.941037+00",,"2026-01-09 12:12:33.914354+00"
"2d5fa8a8-a1bb-4425-9ad9-ab25e099bfb6","f67e1ae0-3921-4fef-a2f5-a0108caab3ad","1e5fd039-9e9b-49e9-b196-7c50a5fb253d","gAAAAABpYOtmEzS2MODbVCzD8WFLRm9RfP8UfAspikGiraPfiAfzORPXZ0QM9VUV9HIMySGsLWykegtbQ16rPwFlXkIqzi42nA==","gAAAAABpYOtr19WbqrTs_Q-A0si0HTThRb6VU-37EBP0KFhg9lvSCTyoiX4hjKcQqEPM_j3nN7J_ePXTas9EU1b4eS_0XGx1jIud27-jBV7SueoJD8SpWZudAN1TbRrTfCjdvkWceI5r","chat_turn","0","0.000000","0","true",,,,"[]","production","2026-01-09 11:50:00.39994+00",,"2026-01-09 11:50:05.886742+00"
"305ff3e6-d5c9-48ff-a51c-165ae11083a9","1f52a151-360c-4c50-9edf-19a41821802a","1e5fd039-9e9b-49e9-b196-7c50a5fb253d","gAAAAABpYKskCo9syFfeST8W1cCnREvKByVALdYfEvWXyJrMylldNEmQz4Tnk1r1H99UUOFXEnsGn-VSYmOlVM5LLinmaNkeJJXpU9HmjP12ZDxQD-O7r8w=",,"chat_turn","0","0.000000","0","false",,,,"[]","production","2026-01-09 07:15:50.322205+00",,"2026-01-09 07:15:51.861024+00"
"32fd69a1-2c72-4203-a16d-325e9ea30792","f5e3cfb6-c0de-495f-8cde-fb121e7eeea1","1e5fd039-9e9b-49e9-b196-7c50a5fb253d","gAAAAABpYjDvbhRf3wa0nJtqPIxtAzss510P5g2HzWtHNR6JbEPahabQxx1pR-5Bd3hNEDcT2dvxjk3DGHBNBn_qT4voPKNWwA==","gAAAAABpYjD4lkeiUZ_Z8eXW9lL-rQImkqSX9Z7F32vn6DLAQCLkICoFh5Hoc5jjSg12F9GSL6I-Y1Cj4KzfFKOkELExpwXf6X_0vzj7XSRewqTiD0gD5krKAwubougiToocYz03ssgR","chat_turn","152","0.000013","4919","true",,"You are a helpful assistant with access to a Calculator tool. You MUST output your response in strict JSON format. Your JSON object must contain: ""thought"" (reasoning), ""action"" (tool name or ""final_answer""), and ""args"" (tool arguments).","{""model"":""gemini-2.5-flash"",""temperature"":0.1}","[]","production","2026-01-10 10:58:56.732132+00","2026-01-10 10:59:04.412037","2026-01-10 10:59:05.238069+00"
"3856fca7-8dcd-4491-8b90-8aff248232db","f67e1ae0-3921-4fef-a2f5-a0108caab3ad","1e5fd039-9e9b-49e9-b196-7c50a5fb253d","gAAAAABpYPHTrnDQs0PAmrA7njtIyh0ViV5o6_JNyKC3oo3_z3Lr_TwmM0rbCbZqNhMjR3kWZh8ryqrw6pzfD6fBr8Ns9yRcMw==",,"chat_turn","0","0.000000","0","true",,,,"[]","production","2026-01-09 12:17:25.754879+00",,"2026-01-09 12:17:25.754879+00"
"3fd75bc7-173d-4482-80da-cee5ed3ed74d","f67e1ae0-3921-4fef-a2f5-a0108caab3ad","1e5fd039-9e9b-49e9-b196-7c50a5fb253d","gAAAAABpYOZo64NM72ig-W49gUKdHaKvX0xX5yftqGKEaBSKs7Vddg4TebRp55CA4roHfk000lNvliSr1ERaAgOi3-6iiAGDjQ==","gAAAAABpYOZsjYOgahON41hC_lsiZwSHSTpOSXVIjl2_tR5JCTBfjzoPeUQ8Jjn9q_lxiuVBAUSqN3gCTSbQNnqMYFEOOyQLnP5qe9KdVsaPeE7TBZ8gBo3I3F6tKSAe52p4TxPH_9bu","chat_turn","0","0.000000","0","true",,,,"[]","production","2026-01-09 11:28:41.716802+00",,"2026-01-09 11:28:46.287048+00"
"43d5ff20-f15a-429b-b0dd-1b9941bc569e","f67e1ae0-3921-4fef-a2f5-a0108caab3ad","1e5fd039-9e9b-49e9-b196-7c50a5fb253d","gAAAAABpYLi90Ib4eJRWffBO0MRASbiWiYL7vZVZ9sGM3r19ShIPqw3pTwaPEf-84HujG42kKREphvaozTWvyL665GVd8o_eeA==","gAAAAABpYLjJdx1qm0CudZTjXmULUKIgYmQ7j6bQpGO2Ag4BDYJnb8Pvthl95hwRHRhauXujMwTLaVH4PwyzYgIX1xgPKj8rtQ==","chat_turn","0","0.000000","0","true",,,,"[]","production","2026-01-09 08:13:51.014974+00",,"2026-01-09 08:14:02.901732+00"
"52f98ef6-18b0-46be-84ca-258f69870052","9fb2702c-5990-4d93-b195-467073d6a14f","1e5fd039-9e9b-49e9-b196-7c50a5fb253d","gAAAAABpYTRRzBe7vwRE36iD51cU6mp26ldFr7z5WTRoxj9mM_szGBXgtlLYIVHWz9AY2EOssU4RoC6G4GVOtVPQzRKY8Ivclut3oIL173aSS8ln7FwcThAoGbosdRxDRhi1bWyDPxbV","gAAAAABpYTRodV7h4Sl2wo-DtFYvUNPxscfvmKD6Y8ckkV5TBTAZopSe7EUzp-EjMi-N54-AHuP-LyaTUqMHqBvwcckmKxUXVa893hjFFtVOSVfqUbrHHYGNt9r9s6KI844fzA_hapsCPJgWmMLXU5oYCr8zXOije2L-LI7pscIA6RXEsFW6-H4=","chat_turn","371","0.000039","19305","true",,"You are a helpful assistant with access to a Calculator tool. You MUST output your response in strict JSON format. Your JSON object must contain: ""thought"" (reasoning), ""action"" (tool name or ""final_answer""), and ""args"" (tool arguments).","{""model"":""gemini-2.5-flash"",""temperature"":0.1}","[]","production","2026-01-09 17:01:08.151035+00","2026-01-09 17:01:28.659214","2026-01-09 17:01:31.015877+00"
"56bcb88e-c146-4666-8196-725bab7731c3","f8642688-f63c-4572-832d-d4818168b9ed","1e5fd039-9e9b-49e9-b196-7c50a5fb253d","gAAAAABpYKas1Bj2-3b_lvQWTdGGKGrTkK8h80fNHOYZ4bnN_MFlFjpTtqQMWngdJPSBAdQDggWPXHZ-hrwg8wFfoacPvBExIQ==","gAAAAABpYKasFdbQRAy2spR2niZw2hM3dVqmkSMdqGFHypfVF4rKsGwUa5z5AAWgCr1YL-sPEAdCIpPB-JRkH40tiOCKeykTK5ZDrNalWoiPHdxLaGDvWTs=","chat_turn","0","0.000000","0","true",,,,"[]","production","2026-01-08 17:03:43.460845+00",,"2026-01-08 17:03:52.090806+00"
"598ae54e-0837-4142-a9d6-c1d372f16dd5","93d2667f-6f28-4d0c-8d08-ff893a53771b","1e5fd039-9e9b-49e9-b196-7c50a5fb253d","gAAAAABpYKasaegVwHkXdVNLpELQT0T7DkIPVaeOZCPb5pzddZSr7ADCU96aeh5iXihiEEOVpd-CCMF0kqhPZbz5KHt-N1kIMupAeang_5hxEqZGT-Z4coeTrUhQ30en9q97i238DF5P","gAAAAABpYKasrFEz9xyYA40TCUKKVjEa92i76E_FGtxdZkFJiR4txPX9Qzbi1yzFMfxAbxIcve0ukQldv0TStkYp8xEwxlxeR4jSBu7g2fGl_VSmX09cf7I=","chat_turn","0","0.000000","0","true",,,,"[]","production","2026-01-08 17:09:50.180321+00",,"2026-01-08 17:09:58.896624+00"
"5bb40574-f92c-4491-965b-ac77c4481f2c","9fb2702c-5990-4d93-b195-467073d6a14f","1e5fd039-9e9b-49e9-b196-7c50a5fb253d","gAAAAABpYS9sqv-F8d3WlTQchijGhtwzcSb6bdYVdZqIdMOA4lHCo7FjhhwzdtBYYzpHzcAvRcNxaRpm5aCEB9sBsw2E2Umj1R4ZA760esMPa71ebBJObO0=","gAAAAABpYS93PyWG0GEZazEEXEeU6BunLDxFBzwB7HPt7SF7vLlGDGgAacYZrj20xKRux7ll3kLjarpSoDnOWR2LKH1iH0Z2Vz3A-8Df-wxpTfHNMuvTKmnia7zno1wyYwGDNYdVArh-AQL76XjGh_klV0mtttUD8Q==","chat_turn","337","0.000033","8617","true",,"You are a helpful assistant with access to a Calculator tool. You MUST output your response in strict JSON format. Your JSON object must contain: ""thought"" (reasoning), ""action"" (tool name or ""final_answer""), and ""args"" (tool arguments).","{""model"":""gemini-2.5-flash"",""temperature"":0.1}","[]","production","2026-01-09 16:40:14.301827+00","2026-01-09 16:40:23.712292","2026-01-09 16:40:26.088006+00"
