"id","session_id","agent_id","user_input","final_output","run_name","total_tokens","total_cost","latency_ms","is_successful","error_message","system_prompt_snapshot","model_config_snapshot","tags","environment","created_at","completed_at","updated_at"
"5d401461-041c-41e8-8195-3a58671147f5","f5e3cfb6-c0de-495f-8cde-fb121e7eeea1","1e5fd039-9e9b-49e9-b196-7c50a5fb253d","gAAAAABpYjEFvch0hCd0sKZCvJYWak4ejFMK4miI0QQW-gzqX5Kd_PltkUgiA2Z1G9sDJDTMblXhL6LW-_7PtLVrwKj-9G4ohg==","gAAAAABpYjEtTH78D7Pt5Z-oygeEB7N2k9-oRimDHGF1nliO71ZbT3RxWMC8w_vwnWmnJ-15WkSiOA6iiM04NvrCdgkQ38U89o18plm5ieY7COeeRoYNtN8=","chat_turn","337","0.000033","33842","true",,"You are a helpful assistant with access to a Calculator tool. You MUST output your response in strict JSON format. Your JSON object must contain: ""thought"" (reasoning), ""action"" (tool name or ""final_answer""), and ""args"" (tool arguments).","{""model"":""gemini-2.5-flash"",""temperature"":0.1}","[]","production","2026-01-10 10:59:18.791934+00","2026-01-10 10:59:57.292793","2026-01-10 10:59:58.032999+00"
"5efb9e26-b5df-48a9-9c7c-e1dcd83a08f6","9fb2702c-5990-4d93-b195-467073d6a14f","1e5fd039-9e9b-49e9-b196-7c50a5fb253d","gAAAAABpYTILzGfsixY_WzVNe8jAbkj6GvJS86fEgjPVw_tGNy9f3SjpI22gIGHeTafi7ArttdCK9wIkgUW7sV96-UKQSYEJcZGjSkFIzdm1bK5jdavUf0Y=","gAAAAABpYTIcQt0zxAmQDjega3eOsVgtO3qQahT_t4wbN7TjiJBXl5TOphexPEBxdeHBs8ph6BDqAXyZJFCJPCox3j65bo_5fpE-rVUqcHW0kXjyZF2pOqMoBi9cP_IK6hgoiGtqOGwNhgNtUm87xC_pcHUjwZlxbj0KtDVGGWMKaJsXRoIw4ew=","chat_turn","199","0.000020","5251","true",,"You are a helpful assistant with access to a Calculator tool. You MUST output your response in strict JSON format. Your JSON object must contain: ""thought"" (reasoning), ""action"" (tool name or ""final_answer""), and ""args"" (tool arguments).","{""model"":""gemini-2.5-flash"",""temperature"":0.1}","[]","production","2026-01-09 16:51:24.043034+00","2026-01-09 16:51:40.897214","2026-01-09 16:51:43.282286+00"
"60943a5d-a6dc-4765-8757-638acbc20c64","e2198292-3e67-4845-a277-b37f47b361ab","1e5fd039-9e9b-49e9-b196-7c50a5fb253d","gAAAAABpYLaZ_EQx1mvT5PlfkVONvz1YsddOz46kV7G3weX46va1WLFW5p21hKt4HfcEHS_TqX6zz2hb4Mn7pKPSCANjct2vkQ==","gAAAAABpYLajmF80eXoQ3kxfMr2UJu-48B6wUWzvmmxzETlDe54Op_3TlzWPf1V_6s0ncQp6UQJc1pydXEwh4-KAYEiiII-t1A==","chat_turn","0","0.000000","0","true",,,,"[]","production","2026-01-09 08:04:43.571267+00",,"2026-01-09 08:04:53.390529+00"
"638bcd09-adbc-46cc-afbb-0b6ce1d4b1c6","f5e3cfb6-c0de-495f-8cde-fb121e7eeea1","1e5fd039-9e9b-49e9-b196-7c50a5fb253d","gAAAAABpYizt3XIfQr8TPDN4MD_JQt1ShSeziIYWaOL_rRE_9ipyaCQaxACRSOasXXCuOvjER9bjnr0Znv1W-ZMwXlwIv0q66g==","gAAAAABpYiz20hHCZKh6JuB0jBm-yO_3U6Vva7Yekw30oTo05SmgCY1SxPW-j9gwIbb-24ozuJu-LR4ZqJbLWZBg7I8_UWO0g2i4AaI71vRE6_FDAHfWu3NkpU1PfYDd6DgdyAmnKNrl","chat_turn","134","0.000012","5208","true",,"You are a helpful assistant with access to a Calculator tool. You MUST output your response in strict JSON format. Your JSON object must contain: ""thought"" (reasoning), ""action"" (tool name or ""final_answer""), and ""args"" (tool arguments).","{""model"":""gemini-2.5-flash"",""temperature"":0.1}","[]","production","2026-01-10 10:41:50.522976+00","2026-01-10 10:41:58.870367","2026-01-10 10:41:59.707823+00"
"6934726d-295e-487b-b021-f03fabac35c9","f5e3cfb6-c0de-495f-8cde-fb121e7eeea1","1e5fd039-9e9b-49e9-b196-7c50a5fb253d","gAAAAABpYh6ixUBrxyCGgHPk9zhw0hOdvW8SqW93R5ureeUuoJXcdNld5bx0E4_p4-ztjXKjx7e20YNKVo8XflHCiCuT_jRy9g==","gAAAAABpYh6rLM0HdxPCd6d5OYJ6DSHGnZuqDy8_o5B84WkpIs55MtTrQZSJefrmHQi4KxJSP2m0aNAV79FF2vRiC6_Cy2TD5vW6FRCHE_JmvEeO-Q7IAkpm-Uvrsbpx5yIY_e-8eDQR","chat_turn","186","0.000016","4743","true",,"You are a helpful assistant with access to a Calculator tool. You MUST output your response in strict JSON format. Your JSON object must contain: ""thought"" (reasoning), ""action"" (tool name or ""final_answer""), and ""args"" (tool arguments).","{""model"":""gemini-2.5-flash"",""temperature"":0.1}","[]","production","2026-01-10 09:40:51.449094+00","2026-01-10 09:40:59.742706","2026-01-10 09:41:00.481611+00"
"69c01a02-a1bf-4da2-8d73-7c1a2a069855","3b912583-0c75-4124-87cf-fd13c88544de","1e5fd039-9e9b-49e9-b196-7c50a5fb253d","gAAAAABpYLRh0Wa2Xi5iBlz2qv_VXCb7B2MiJcttTVjN90M98znBjWcpMNB9ZdlnZ_A_dK5iXEOWNO5cZ2YrbtIZYEnIgIgSjg==",,"chat_turn","0","0.000000","0","false",,,,"[]","production","2026-01-09 07:55:15.439838+00",,"2026-01-09 07:55:16.903872+00"
"6bb22e79-7f64-48dc-bef5-8e8649a8bb26","684176d6-1aa1-4611-a763-aa777a3627fd","1e5fd039-9e9b-49e9-b196-7c50a5fb253d","gAAAAABpYKasmfZWX3N6WfTWe5zsYZDhcf2szF-RXFzcP7Bf-TJksdWSIQNuiD3Gg3IMWbGJhf-R8nV4RkQ2djBG7GL8ARyspw==","gAAAAABpYKas-S0whWB-b3cz7i9ERRhFw0j24YmaVsK4XmOhSyv5iqajOEh3D9MfEdpCs_ysmCGi9rLt95Tj9CyjyLX98hXrGOgAA2j4dR-DXif0bg4Vh7A=","chat_turn","0","0.000000","0","true",,,,"[]","production","2026-01-08 17:07:05.485101+00",,"2026-01-08 17:07:14.714877+00"
"6e90fbf4-2c19-4595-875a-544b64811d03","f5e3cfb6-c0de-495f-8cde-fb121e7eeea1","1e5fd039-9e9b-49e9-b196-7c50a5fb253d","gAAAAABpYhQn4rTvAz-5ldDAXJpjPkRJdt8XnCpfFemCEl7klnu26MzFbH-nR5EQs06CTovObr3ptSyxm6JErjwHfQbAc6EJRplMVrmXx3rWN_0inpVW8x7EXWMbIQacwVkW9MJE36ZQ","gAAAAABpYhQyYB1hUEadbUL_xXoEzHaT4bSb81KQQ5NUFrhcNSIQ-sTZRjZGLmorN9tQgvPnFAnphIOn9waCXfmUfUMLlGuXVQBAa10GlhqLSR2ocma3Sdeva0WPmnrhM3i8YFVKPRh3uLlT8nE45qot1RLii63sWNRK-Et2sD6XDJvO0YzCIsFVZsYy2mccG8PQboGLZJ0tXazVjOQGI3pLPjk_SK0nXqnoASuYPp12DZyynLzYkC_s6pNg-PqhzdzXDL0Zw5d4pcTZTxys1JFBiQlI2nlzknM_f_ckXH0-oTfA5mRiwFhEh4KMvG8zOAbCghdmdXNG","chat_turn","141","0.000022","6683","true",,"You are a helpful assistant with access to a Calculator tool. You MUST output your response in strict JSON format. Your JSON object must contain: ""thought"" (reasoning), ""action"" (tool name or ""final_answer""), and ""args"" (tool arguments).","{""model"":""gemini-2.5-flash"",""temperature"":0.1}","[]","production","2026-01-10 08:56:08.449861+00","2026-01-10 08:56:18.267102","2026-01-10 08:56:18.950795+00"
"70e0dbe7-143e-4d5b-94e2-de92ef0eb308","f0111352-16e6-45b5-8d89-206e7000bf66","1e5fd039-9e9b-49e9-b196-7c50a5fb253d","gAAAAABpYK_WvfdTIxhHKp-Fds3cR4lgubP7hViB3c3EthfSpjkFhe9y82lHZXtQEVjbEhFdtSvh76r9J9i_LwXnDjh5apCBcQ==",,"chat_turn","0","0.000000","0","false",,,,"[]","production","2026-01-09 07:35:51.96838+00",,"2026-01-09 07:35:53.407169+00"
"72589119-3df0-4748-ae52-13880208f13a","9fb2702c-5990-4d93-b195-467073d6a14f","1e5fd039-9e9b-49e9-b196-7c50a5fb253d","gAAAAABpYTUgCgqETRwPTsN5H_lRU1BbtUpCTF87jMazem1flgHh2DTBp1sXg6g8kR88I_pSKRDPP7govXD2F4ERk3lIsSsZvNkShwQUXwGNknHQkRnmwivobaAYdqZsDVRwSWEPn3aU","gAAAAABpYTVBZnCLOVr1IstBFOhRKGsPVxCAVqDbWoSPhC0xYTdUJPxM3K2UmgumRvxghX2m8E9zue7IrYLKhE-vNr00VmpjdUtrcXd8ieIF353GSYi1LeOVJBGwbuSHAZqVHd0bQRmF0oBQ9jpz2i1SADdWp9YxsU3pbb4-lB0UplJiAXrvA9M=","chat_turn","397","0.000041","28423","true",,"You are a helpful assistant with access to a Calculator tool. You MUST output your response in strict JSON format. Your JSON object must contain: ""thought"" (reasoning), ""action"" (tool name or ""final_answer""), and ""args"" (tool arguments).","{""model"":""gemini-2.5-flash"",""temperature"":0.1}","[]","production","2026-01-09 17:04:35.051403+00","2026-01-09 17:05:05.25322","2026-01-09 17:05:07.687241+00"
"7c0c9c9d-8ef1-4092-9290-ac9c7c6b3932","aa5b2021-6bd2-4862-bc2a-a7bfea479a2e","1e5fd039-9e9b-49e9-b196-7c50a5fb253d","gAAAAABpYSeVYR7_Hi1cUHTjjuChSVPcla4XIovVO-aCtEc69vcbIebD8jnb-oaqQhTAMwWdSQRDkZWZbxfK_c1MyiIvjMwav5hoVwimnIccBZZoEbMxTFA=",,"chat_turn","232","0.000021","5662","false",,"You are a helpful assistant with access to a Calculator tool. You MUST output your response in strict JSON format. Your JSON object must contain: ""thought"" (reasoning), ""action"" (tool name or ""final_answer""), and ""args"" (tool arguments).","{""model"":""gpt-4-turbo"",""temperature"":0}","[]","production","2026-01-09 16:06:47.663466+00","2026-01-09 16:06:55.625951","2026-01-09 16:06:57.367374+00"
"7cf692f0-4f91-4673-a0cd-5d2777877a95","f67e1ae0-3921-4fef-a2f5-a0108caab3ad","1e5fd039-9e9b-49e9-b196-7c50a5fb253d","gAAAAABpYNZCov7i62p8jWv9hcMMz1ejwdeCMP9egifZcqPF80LDS_TmNFERLV8mvbRPEDlSfNU4Kgpzj52jdKigB8QD9-x08A==","gAAAAABpYNZI6Mdq5wNeaKwdM65s6U8EXY-BhZVc0svS-__dj9-gYltVon-c2Nted0c0_b8kfJWhF8HBUHjylEvOOrqSkwlstWhACDVET8G0fErX14raH8EGUEB4dCblPpMqlHZ5QyZ8","chat_turn","0","0.000000","0","true",,,,"[]","production","2026-01-09 10:19:48.001866+00",,"2026-01-09 10:19:54.267621+00"
"81131191-9997-4995-9ad8-abaee080afbe","f5e3cfb6-c0de-495f-8cde-fb121e7eeea1","1e5fd039-9e9b-49e9-b196-7c50a5fb253d","gAAAAABpYi0Qr1XiV_UOk5l_n4rs-XCzhoyCed-bLd2o6sa443vjmufROpo_rRJF99Ec6kLa9L3F7RE2P7TAvLYhdzQIfv_9Xzt9rqPnS1nLo08mCEQ5gCg=","gAAAAABpYi0lTHG5-0MUNh0IbvTMmwxEK4pHoDIf3Ic0fKIOmoNNMUl-Zu0Gciu6sj81riARsLlL73jfIbUCs7-U-5FC_fysbE3ZYkrcxQVqc0LZH_LKZ-Sy3UBp4wGQf58a9Ay772bBgI4Kqs983Jjw4A2z8CBvag==","chat_turn","353","0.000037","17074","true",,"You are a helpful assistant with access to a Calculator tool. You MUST output your response in strict JSON format. Your JSON object must contain: ""thought"" (reasoning), ""action"" (tool name or ""final_answer""), and ""args"" (tool arguments).","{""model"":""gemini-2.5-flash"",""temperature"":0.1}","[]","production","2026-01-10 10:42:25.254071+00","2026-01-10 10:42:45.098698","2026-01-10 10:42:45.91776+00"
"86511bb2-489c-4c6a-b220-fff7b7cd07ae","03d9623d-257a-4d54-b5ae-ee7e87936aaa","1e5fd039-9e9b-49e9-b196-7c50a5fb253d","gAAAAABpYLYtnSVo-OcKKlXXLv4O49vH87VMPHN4qdJYmM34JlcSVYkgf8pcgll3B9SQbIhn0592y5tozTYj11pM_hXUIoN19A==",,"chat_turn","0","0.000000","0","false",,,,"[]","production","2026-01-09 08:02:55.413569+00",,"2026-01-09 08:02:57.191677+00"
"8670681a-c07a-47ad-b9b5-0faa1e248f02","9c607a42-4428-405a-a239-0c026e99acf9","1e5fd039-9e9b-49e9-b196-7c50a5fb253d","gAAAAABpYPGb6jNKWHxfenAYHsleZnYSM5BQumnqXWn1VILyFCxdtru0qyyavrmtevm0-vN1QM_VfnTDD8KwhICFU3Apz3VjaimAYuJ5lL4VQEANdGQJ93o=","gAAAAABpYPGlaXV5DsfwqNexnPrcBDgmNikyPz5G9an2Vr9_wnT1CquDMvT8CflkQuXBSxOL-vS6zCiNira4HBil4l1s-evYcfp251CD8KAzPYmAwJ5BHcU=","chat_turn","0","0.000000","0","true",,,,"[]","production","2026-01-09 12:16:29.751928+00",,"2026-01-09 12:16:39.635942+00"
"8946e02a-e72d-44a1-be51-15bc928882e7","9fb2702c-5990-4d93-b195-467073d6a14f","1e5fd039-9e9b-49e9-b196-7c50a5fb253d","gAAAAABpYSssiHA5IazL0_nE0kP37Vb69Rkt_nh4dhxpPRF1vmJeBse9N36Lc6cMus4BsdyqdbeSV8WaslQPbv78fQmK9eNBpW1XEgfXLP5BhRtZktsnS4k=","gAAAAABpYSs3tSEpwWx-XCmKsFtuKe5fwIn6hSPYJotY1yB2i7QDdsavJIR96EMk1o1rJj_vuJPgUsQhPShOOnBAivVyLo2nW3t3Nqxppo5WOAgBGUVnA9SzNhJwNQNUPceDXOEOTghY","chat_turn","175","0.000019","8700","true",,"You are a helpful assistant with access to a Calculator tool. You MUST output your response in strict JSON format. Your JSON object must contain: ""thought"" (reasoning), ""action"" (tool name or ""final_answer""), and ""args"" (tool arguments).","{""model"":""gpt-4-turbo"",""temperature"":0}","[]","production","2026-01-09 16:22:06.517649+00","2026-01-09 16:22:15.8784","2026-01-09 16:22:18.206328+00"
"89625921-caf7-4b8b-80f0-50060746a6f4","9fb2702c-5990-4d93-b195-467073d6a14f","1e5fd039-9e9b-49e9-b196-7c50a5fb253d","gAAAAABpYTHfnsZTLIFIzoaZarNvUZe0yObP6YeE1iU7CBJWsjoG_Ks6wNELucZfH3VOQmUUO4qI7D7lE18tehzJBWhMl89E3HokWfdITodyPZ_x2WAJX_o=","gAAAAABpYTHo_vlC9hsQSKSsS_G7dcB6ImUQ8jzPj62OlFpYELOdHyLbSkKruG4VmwFW0vN1VHZx4XuvqmwoGefTZWwA-ZhRDDKT1dqZAWiUAMH1t3-iml_XHx85LyjC3PlnVROa_Vo9AgMdJcqvATiHmpZW-IAklDWWjS2g7uEu3grwmvBkz7I=","chat_turn","187","0.000019","5642","true",,"You are a helpful assistant with access to a Calculator tool. You MUST output your response in strict JSON format. Your JSON object must contain: ""thought"" (reasoning), ""action"" (tool name or ""final_answer""), and ""args"" (tool arguments).","{""model"":""gemini-2.5-flash"",""temperature"":0.1}","[]","production","2026-01-09 16:50:41.937422+00","2026-01-09 16:50:48.691762","2026-01-09 16:50:51.033057+00"
"8a1b6da1-3eda-4b38-915d-636303a6f41c","369df12b-e23c-4ea8-be93-74b95a6c7068","1e5fd039-9e9b-49e9-b196-7c50a5fb253d","gAAAAABpYLO5zQzdOzAD23DHOX0ES56ZJFeHVA1iKyzlWHeQ77J1A4NvRazpVb218oTwhGC1yQHLnPrZS4GX7rBp0DO7wAwhVg==",,"chat_turn","0","0.000000","0","false",,,,"[]","production","2026-01-09 07:52:27.091819+00",,"2026-01-09 07:52:28.679587+00"
"8a7d1866-434f-450b-8023-736989556f69","9fb2702c-5990-4d93-b195-467073d6a14f","1e5fd039-9e9b-49e9-b196-7c50a5fb253d","gAAAAABpYS1xVlJ6WjbYviRM4n4otXkXN8nDWPvTFwdJns7bqJN48WYO-9tc4OHdp8G89XcVQVNVfRONmIVvp7bUIhgc4K5fTDEtBGeQySB8z7FsXLrvCWA=","gAAAAABpYS13qm2mjRCSFVBY7hUOsrfNJzaNXicizil0W_qgibsggTxQxMcBfpJ2KWEtRS-Lbz4s1gLbjHwzkqZFXvkzvwx6h2IJJCGjrmaq9JNl6ZeyzKhCznr_8krOtr6Q9EWNKwFR4FIVDFMC3D3364Kcu3EZDqR7bx8bNTVgJhpfxOACe8g=","chat_turn","129","0.000015","2881","true",,"You are a helpful assistant with access to a Calculator tool. You MUST output your response in strict JSON format. Your JSON object must contain: ""thought"" (reasoning), ""action"" (tool name or ""final_answer""), and ""args"" (tool arguments).","{""model"":""gemini-2.5-flash"",""temperature"":0.1}","[]","production","2026-01-09 16:31:47.54763+00","2026-01-09 16:31:51.619532","2026-01-09 16:31:54.012446+00"
"8ab2ed23-768f-4a7d-b42d-574a44a24831","f67e1ae0-3921-4fef-a2f5-a0108caab3ad","1e5fd039-9e9b-49e9-b196-7c50a5fb253d","gAAAAABpYLkpPttRXLl9MzmCPVV2-u57mTatg-_GSlpKob4EViNScUMhFtjmwl-_A7v0bZOpxQ0Gb0SrgYr0eQX0gmvUAf5xheahJchObHcnsRHy9Lh_emE=","gAAAAABpYLk1-eE1Z8G2s1ttK0stt56h24GECrdPg3zSYhAagpmbKK6yVhiQlXELduQb0ByC8P9txCOEuAi_X_-y0sbVA0zO3Koy2N9A2qgiPeK__HPfyUQ=","chat_turn","0","0.000000","0","true",,,,"[]","production","2026-01-09 08:15:39.46917+00",,"2026-01-09 08:15:51.383974+00"
"8eb6c53e-f09b-4154-a3c6-20c0477514db","f67e1ae0-3921-4fef-a2f5-a0108caab3ad","1e5fd039-9e9b-49e9-b196-7c50a5fb253d","gAAAAABpYLa9hIYb-uU0FyNtnMKaomjQ2dGtvBXrQsCveJrKu-fWgZfO_CA9TWhGxXew72IwtiFwOPfdDIkBsFh02_w_jIZj_np9FhdnUlatSSY_f1mHOq8=","gAAAAABpYLbC2LWNechMw594ywsUIRMyOtgid10HuCAce-Ps5qY_cJXSnbukoMNeZnFXEEpkJTiNhjNYv26jW-Yj6w92QB0JlJihh3YMdZNtnGUOaR6uGiw6asYFEBiBfInBbVGXdoYexmQCUAlHhNKjsq3JQHckgw==","chat_turn","0","0.000000","0","true",,,,"[]","production","2026-01-09 08:05:18.877948+00",,"2026-01-09 08:05:23.768348+00"
"9a3c018d-fc32-478c-ba50-da6c97d8a30b","9fb2702c-5990-4d93-b195-467073d6a14f","1e5fd039-9e9b-49e9-b196-7c50a5fb253d","gAAAAABpYTJbh7H_7DM8s2kEvP-BoYuqVnT1gbHepIrGT-1SN-dyrNUtpgGjcavcDlPAbX2HI6RL8E3G-AtyB8QZQ37dsXoDrZqbww1TGe6gwf-3GF_LjGFh51IUiobNO2M5SDonxd6n",,"chat_turn","0","0.000000","0","true",,"You are a helpful assistant with access to a Calculator tool. You MUST output your response in strict JSON format. Your JSON object must contain: ""thought"" (reasoning), ""action"" (tool name or ""final_answer""), and ""args"" (tool arguments).","{""model"":""gemini-2.5-flash"",""temperature"":0.1}","[]","production","2026-01-09 16:52:45.421237+00",,"2026-01-09 16:52:47.068143+00"
